,Book,image,author_link,author_name,genres,description,goodreads_rating,no_ratings,no_reviews,publication_date
0,Ask The Dust,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1388283697i/46227.jpg,https://www.goodreads.com/author/show/25864.John_Fante,John Fante,"['Fiction', 'Classics', 'American', 'Literature', 'Romance']","""Fante was my god."" —Charles Bukowski, in his introduction to Ask the DustArturo Bandini, a young, struggling Italian-American writer living in a seedy hotel in 1930s Los Angeles, falls hard for the elusive, mocking, unstable Camilla Lopez, a Mexican waitress. The pair embark on a strange and strained love-hate relationship, which slowly, but inexorably, descends into the realm of madness.Ask the Dust is one of the truly great, yet unsung, American novels of the twentieth century. A tough and unsentimental story with a soft and tender heart, it remains as fresh and affecting as the day it was written.",4.10,40539,3160,"January 1, 1939"
0,I Know Why The Caged Bird Sings,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1327957927i/13214.jpg,https://www.goodreads.com/author/show/3503.Maya_Angelou,Maya Angelou,"['Nonfiction', 'Classics', 'Memoir', 'Biography', 'Autobiography', 'Poetry', 'Feminism']","Maya Angelou’s debut memoir is a modern American classic beloved worldwide. Her life story is told in the documentary film And Still I Rise, as seen on PBS’s American Masters.Here is a book as joyous and painful, as mysterious and memorable, as childhood itself. I Know Why the Caged Bird Sings captures the longing of lonely children, the brute insult of bigotry, and the wonder of words that can make the world right. Maya Angelou’s debut memoir is a modern American classic beloved worldwide. Sent by their mother to live with their devout, self-sufficient grandmother in a small Southern town, Maya and her brother, Bailey, endure the ache of abandonment and the prejudice of the local “powhitetrash.” At eight years old and back at her mother’s side in St. Louis, Maya is attacked by a man many times her age—and has to live with the consequences for a lifetime. Years later, in San Francisco, Maya learns that love for herself, the kindness of others, her own strong spirit, and the ideas of great authors (“I met and fell in love with William Shakespeare”) will allow her to be free instead of imprisoned. Poetic and powerful, I Know Why the Caged Bird Sings will touch hearts and change minds for as long as people read.",4.30,593315,20284,"January 1, 1969"
0,Circe,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1565909496i/35959740.jpg,https://www.goodreads.com/author/show/176372.Madeline_Miller,Madeline Miller,"['Fantasy', 'Mythology', 'Fiction', 'Historical Fiction', 'Greek Mythology']","In the house of Helios, god of the sun and mightiest of the Titans, a daughter is born. But Circe is a strange child--neither powerful like her father nor viciously alluring like her mother. Turning to the world of mortals for companionship, she discovers that she does possess power: the power of witchcraft, which can transform rivals into monsters and menace the gods themselves.Threatened, Zeus banishes her to a deserted island, where she hones her occult craft, tames wild beasts, and crosses paths with many of the most famous figures in all of mythology, including the Minotaur, Daedalus and his doomed son Icarus, the murderous Medea, and, of course, wily Odysseus.But there is danger, too, for a woman who stands alone, and Circe unwittingly draws the wrath of both men and gods, ultimately finding herself pitted against one of the most terrifying and vengeful of the Olympians. To protect what she loves most, Circe must summon all her strength and choose, once and for all, whether she belongs with the gods she is born from or with the mortals she has come to love.",4.21,1419966,142660,"April 10, 2018"
0,The Beekeeper of Aleppo,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1551818686i/43124137.jpg,https://www.goodreads.com/author/show/3455639.Christy_Lefteri,Christy Lefteri,"['Fiction', 'Historical Fiction', 'War', 'Contemporary', 'Middle East']","The unforgettable love story of a mother blinded by loss and her husband who insists on their survival as they undertake the Syrian refugee trail to Europe.Nuri is a beekeeper; his wife, Afra, an artist. They live a simple life, rich in family and friends, in the beautiful Syrian city of Aleppo--until the unthinkable happens. When all they care for is destroyed by war, they are forced to escape. But what Afra has seen is so terrible she has gone blind, and so they must embark on a perilous journey through Turkey and Greece towards an uncertain future in Britain. On the way, Nuri is sustained by the knowledge that waiting for them is Mustafa, his cousin and business partner, who has started an apiary and is teaching fellow refugees in Yorkshire to keep bees.As Nuri and Afra travel through a broken world, they must confront not only the pain of their own unspeakable loss, but dangers that would overwhelm the bravest of souls. Above all, they must journey to find each other again.Moving, powerful, compassionate, and beautifully written, The Beekeeper of Aleppo is a testament to the triumph of the human spirit. It is the kind of book that reminds us of the power of storytelling.",4.16,185315,16685,"May 2, 2019"
0,All That's Left In The World,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1624548105i/58329296.jpg,https://www.goodreads.com/author/show/21192142.Erik_J_Brown,Erik J. Brown,"['Romance', 'LGBT', 'Young Adult', 'Queer', 'Dystopia', 'Science Fiction', 'Fiction']","What If It's Us meets They Both Die at the End in this postapocalyptic, queer YA adventure romance from debut author Erik J. Brown. Perfect for fans of Adam Silvera, Alex London, and Heartstopper by Alice Oseman.When Andrew stumbles upon Jamie's house, he's injured, starved, and has nothing left to lose. A deadly pathogen has killed off most of the world's population, including everyone both boys have ever loved. And if this new world has taught them anything, it's to be scared of what other desperate people will do . . . so why does it seem so easy for them to trust each other?After danger breaches their shelter, they flee south in search of civilization. But something isn't adding up about Andrew's story, and it could cost them everything. And Jamie has a secret, too. He's starting to feel something more than friendship for Andrew, adding another layer of fear and confusion to an already tumultuous journey.The road ahead of them is long, and to survive, they'll have to shed their secrets, face the consequences of their actions, and find the courage to fight for the future they desire, together. Only one thing feels certain: all that's left in their world is the undeniable pull they have toward each other.",4.21,44444,7725,"March 8, 2022"
0,Apeirogon,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1628935087i/50024187.jpg,https://www.goodreads.com/author/show/14080.Colum_McCann,Colum McCann,"['Fiction', 'Historical Fiction', 'Middle East', 'Israel', 'Contemporary']","From the National Book Award–winning and bestselling author of Let the Great World Spin comes an epic novel rooted in the real-life friendship between two men united by loss. Colum McCann’s most ambitious work to date, Apeirogon—named for a shape with a countably infinite number of sides—is a tour de force concerning friendship, love, loss, and belonging. Bassam Aramin is Palestinian. Rami Elhanan is Israeli. They inhabit a world of conflict that colors every aspect of their daily lives, from the roads they are allowed to drive on, to the schools their daughters, Abir and Smadar, each attend, to the checkpoints, both physical and emotional, they must negotiate. Their worlds shift irreparably after ten-year-old Abir is killed by a rubber bullet and thirteen-year-old Smadar becomes the victim of suicide bombers. When Bassam and Rami learn of each other’s stories, they recognize the loss that connects them and they attempt to use their grief as a weapon for peace. McCann crafts Apeirogon out of a universe of fictional and nonfictional material. He crosses centuries and continents, stitching together time, art, history, nature, and politics in a tale both heartbreaking and hopeful. Musical, cinematic, muscular, delicate, and soaring, Apeirogon is a novel for our time.",4.25,27813,4299,"September 15, 2019"
0,The Offing,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1557678656i/43412959.jpg,https://www.goodreads.com/author/show/6579300.Benjamin_Myers,Benjamin Myers,"['Fiction', 'Historical Fiction', 'Coming Of Age', 'Historical', 'Summer']","After all, there are only a few things truly worth fighting for: freedom, of course, and all that it brings with it. Poetry, perhaps, and a good glass of wine. A nice meal. Nature. Love, if you're lucky. One summer following the Second World War, Robert Appleyard sets out on foot from his Durham village. Sixteen and the son of a coal miner, he makes his way across the northern countryside until he reaches the former smuggling village of Robin Hood’s Bay. There he meets Dulcie, an eccentric, worldly, older woman who lives in a ramshackle cottage facing out to sea.Staying with Dulcie, Robert’s life opens into one of rich food, sea-swimming, sunburn and poetry. The two come from different worlds, yet as the summer months pass, they form an unlikely friendship that will profoundly alter their futures.From the Walter Scott Prize-winning author of The Gallows Pole comes a powerful new novel about an unlikely friendship between a young man and an older woman, set in the former smuggling village of Robin Hood’s Bay in the aftermath of the Second World War.",4.23,25782,2792,"August 22, 2019"
0,The Wonderful Story of Henry Sugar and Six More,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1673487545i/6671.jpg,https://www.goodreads.com/author/show/4273.Roald_Dahl,Roald Dahl,"['Short Stories', 'Fiction', 'Childrens', 'Fantasy', 'Young Adult', 'Classics', 'Middle Grade']","Seven stories of fantasy and fun by the fantastic Roald Dahl.Henry Sugar is a man with an amazing talent: he can see with his eyes closed. But will he use his power for good or personal gain? Find out in ""The Wonderful Story of Henry Sugar,"" one of seven short stories in this extraordinary collection.A clever mix of fact and fiction, this volume also includes the tale of a boy who can understand animals, the magical true story of Mildenhall treasure, and Roald Dahl's own account of how he became a writer (with a wealth of tips for aspiring authors).Included in this volume:- The Boy Who Talked With Animals - in which a stranded sea turtle and a small boy have more in common than meets the eye.- The Hitchhiker - proves that in a pinch a professional pickpocket can be the perfect pal.- The Mildenhall Treasure - a true tale of fortune found and an opportunity lost.- The Swan - a fantastic story about youthful misdeeds.- The Wonderful Story of Henry Sugar - in which a modern-day Robin Hood brings joy to the hearts of orphans - and fear to the souls of casino owners around the world.- Lucky Break: How I Became a Writer - an account in Dahl's own words on how he came to be.- A Piece of Cake: First Story - 1942 - Dahl's first story, which tells of how he was shot down over the Libyan Desert.",4.12,25698,1756,"September 12, 1977"
0,Crying in H Mart,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1601937850i/54814676.jpg,https://www.goodreads.com/author/show/18916582.Michelle_Zauner,Michelle Zauner,"['Memoir', 'Nonfiction', 'Biography', 'Food', 'Biography Memoir']","The New York Times bestseller from the Grammy-nominated indie rockstar Japanese Breakfast, an unflinching, deeply moving memoir about growing up mixed-race, Korean food, losing her Korean mother, and forging her own identity in the wake of her loss.In this exquisite story of family, food, grief, and endurance, Michelle Zauner proves herself far more than a dazzling singer, songwriter, and guitarist. With humour and heart, she tells of growing up the only Asian-American kid at her school in Eugene, Oregon; of struggling with her mother’s particular, high expectations of her; of a painful adolescence; of treasured months spent in her grandmother’s tiny apartment in Seoul, where she and her mother would bond, late at night, over heaping plates of food. As she grew up, moving to the east coast for college, finding work in the restaurant industry, performing gigs with her fledgling band – and meeting the man who would become her husband – her Koreanness began to feel ever more distant, even as she found the life she wanted to live.It was her mother’s diagnosis of terminal pancreatic cancer, when Michelle was twenty-five, that forced a reckoning with her identity and brought her to reclaim the gifts of taste, language, and history her mother had given her.Vivacious, lyrical and honest, Michelle Zauner’s voice is as radiantly alive on the page as it is onstage. Rich with intimate anecdotes that will resonate widely, Crying in H Mart is a book to cherish, share, and reread.",4.22,633431,75908,"April 20, 2021"
0,A Passage To India,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1421883612i/45195.jpg,https://www.goodreads.com/author/show/86404.E_M_Forster,E.M. Forster,"['Classics', 'Fiction', 'India', 'Historical Fiction', 'Literature', 'British Literature']","When Adela Quested and her elderly companion Mrs Moore arrive in the Indian town of Chandrapore, they quickly feel trapped by its insular and prejudiced 'Anglo-Indian' community. Determined to escape the parochial English enclave and explore the 'real India', they seek the guidance of the charming and mercurial Dr Aziz, a cultivated Indian Muslim. But a mysterious incident occurs while they are exploring the Marabar caves with Aziz, and the well-respected doctor soon finds himself at the centre of a scandal that rouses violent passions among both the British and their Indian subjects. A masterful portrait of a society in the grip of imperialism, A Passage to India compellingly depicts the fate of individuals caught between the great political and cultural conflicts of the modern world. In his introduction, Pankaj Mishra outlines Forster's complex engagement with Indian society and culture. This edition reproduces the Abinger text and notes, and also includes four of Forster's essays on India, a chronology and further reading.",3.68,87207,4992,"January 1, 1924"
